obs,date,year,month,day,obs_time,longitude,latitude,sampling_period,locality,site,bar,station,lick,vessel,gear,size_class_1,size_class_2,size_class_3
1,2020-08-25 16:29,2020,8,25,16:29,-83.112156,29.261495,Pre-Season,LC,O,9D,LCO9D,1,Gerald Allen,101 x 94 - 18,7,31,33
2,2020-08-25 16:32,2020,8,25,16:32,-83.112239,29.261508,Pre-Season,LC,O,9D,LCO9D,2,Gerald Allen,101 x 94 - 18,0,6,8
3,2020-08-25 16:33,2020,8,25,16:33,-83.11243,29.261418,Pre-Season,LC,O,9D,LCO9D,3,Gerald Allen,101 x 94 - 18,5,14,26
4,2020-08-25 16:34,2020,8,25,16:34,-83.112449,29.26143,Pre-Season,LC,O,9D,LCO9D,4,Gerald Allen,101 x 94 - 18,4,40,31
5,2020-08-25 16:37,2020,8,25,16:37,-83.112509,29.261381,Pre-Season,LC,O,9D,LCO9D,5,Gerald Allen,101 x 94 - 18,3,18,14
6,2020-08-25 16:38,2020,8,25,16:38,-83.112566,29.261345,Pre-Season,LC,O,9D,LCO9D,6,Gerald Allen,101 x 94 - 18,8,28,27
7,2020-08-25 16:38,2020,8,25,16:38,-83.112583,29.261332,Pre-Season,LC,O,9D,LCO9D,7,Gerald Allen,101 x 94 - 18,18,40,33
8,2020-08-25 16:43,2020,8,25,16:43,-83.112191,29.261564,Pre-Season,LC,O,9D,LCO9D,8,Gerald Allen,101 x 94 - 18,12,52,17
9,2020-08-25 16:45,2020,8,25,16:45,-83.112257,29.261515,Pre-Season,LC,O,9D,LCO9D,9,Gerald Allen,101 x 94 - 18,4,16,12
10,2020-08-25 16:48,2020,8,25,16:48,-83.112282,29.261506,Pre-Season,LC,O,9D,LCO9D,10,Gerald Allen,101 x 94 - 18,6,30,27
11,2020-08-25 16:48,2020,8,25,16:48,-83.11228,29.261499,Pre-Season,LC,O,9D,LCO9D,11,Gerald Allen,101 x 94 - 18,10,29,13
12,2020-08-25 16:50,2020,8,25,16:50,-83.112306,29.261486,Pre-Season,LC,O,9D,LCO9D,12,Gerald Allen,101 x 94 - 18,27,26,27
13,2020-08-25 16:55,2020,8,25,16:55,-83.112079,29.261596,Pre-Season,LC,O,9D,LCO9D,13,Gerald Allen,101 x 94 - 18,20,48,38
14,2020-08-25 16:57,2020,8,25,16:57,-83.112156,29.261564,Pre-Season,LC,O,9D,LCO9D,14,Gerald Allen,101 x 94 - 18,19,22,25
15,2020-08-25 17:00,2020,8,25,17:00,-83.112166,29.261567,Pre-Season,LC,O,9D,LCO9D,15,Gerald Allen,101 x 94 - 18,8,17,29
16,2020-08-25 17:01,2020,8,25,17:01,-83.112158,29.261567,Pre-Season,LC,O,9D,LCO9D,16,Gerald Allen,101 x 94 - 18,8,20,25
17,2020-08-25 17:03,2020,8,25,17:03,-83.112162,29.261558,Pre-Season,LC,O,9D,LCO9D,17,Gerald Allen,101 x 94 - 18,20,47,35
18,2020-08-25 17:05,2020,8,25,17:05,-83.112176,29.26157,Pre-Season,LC,O,9D,LCO9D,18,Gerald Allen,101 x 94 - 18,10,19,11
19,2020-08-25 17:06,2020,8,25,17:06,-83.112175,29.26157,Pre-Season,LC,O,9D,LCO9D,19,Gerald Allen,101 x 94 - 18,12,42,19
20,2020-08-25 17:08,2020,8,25,17:08,-83.112172,29.261586,Pre-Season,LC,O,9D,LCO9D,20,Gerald Allen,101 x 94 - 18,25,43,34
21,2020-08-25 17:10,2020,8,25,17:10,-83.112176,29.261576,Pre-Season,LC,O,9D,LCO9D,21,Gerald Allen,101 x 94 - 18,12,18,16
22,2020-08-25 17:12,2020,8,25,17:12,-83.11218,29.261579,Pre-Season,LC,O,9D,LCO9D,22,Gerald Allen,101 x 94 - 18,18,35,27
23,2020-08-25 17:14,2020,8,25,17:14,-83.112175,29.261559,Pre-Season,LC,O,9D,LCO9D,23,Gerald Allen,101 x 94 - 18,10,16,17
24,2020-08-25 17:15,2020,8,25,17:15,-83.112179,29.261574,Pre-Season,LC,O,9D,LCO9D,24,Gerald Allen,101 x 94 - 18,5,26,25
25,2020-08-25 17:17,2020,8,25,17:17,-83.112181,29.261564,Pre-Season,LC,O,9D,LCO9D,25,Gerald Allen,101 x 94 - 18,12,25,17
26,2020-08-25 17:19,2020,8,25,17:19,-83.112176,29.26157,Pre-Season,LC,O,9D,LCO9D,26,Gerald Allen,101 x 94 - 18,4,7,2
27,2020-08-25 17:19,2020,8,25,17:19,-83.112172,29.261564,Pre-Season,LC,O,9D,LCO9D,27,Gerald Allen,101 x 94 - 18,8,31,16
28,2020-08-25 17:20,2020,8,25,17:20,-83.112209,29.261546,Pre-Season,LC,O,9D,LCO9D,28,Gerald Allen,101 x 94 - 18,14,37,15
29,2020-08-25 17:23,2020,8,25,17:23,-83.11222874,29.26156025,Pre-Season,LC,O,9D,LCO9D,29,Gerald Allen,101 x 94 - 18,18,35,33
30,2020-08-25 17:26,2020,8,25,17:26,-83.11224491,29.26156855,Pre-Season,LC,O,9D,LCO9D,30,Gerald Allen,101 x 94 - 18,0,15,13
31,2020-08-25 15:05,2020,8,25,15:05,-83.06956,29.236273,Pre-Season,LC,I,37,LCI37,1,Gerald Allen,101 x 94 - 18,0,11,0
32,2020-08-25 15:08,2020,8,25,15:08,-83.0695,29.236281,Pre-Season,LC,I,37,LCI37,2,Gerald Allen,101 x 94 - 18,0,9,4
33,2020-08-25 15:08,2020,8,25,15:08,-83.0695,29.236298,Pre-Season,LC,I,37,LCI37,3,Gerald Allen,101 x 94 - 18,0,16,1
34,2020-08-25 15:09,2020,8,25,15:09,-83.069509,29.23629,Pre-Season,LC,I,37,LCI37,4,Gerald Allen,101 x 94 - 18,0,10,3
35,2020-08-25 15:10,2020,8,25,15:10,-83.069498,29.236317,Pre-Season,LC,I,37,LCI37,5,Gerald Allen,101 x 94 - 18,0,19,2
36,2020-08-25 15:12,2020,8,25,15:12,-83.069532,29.236316,Pre-Season,LC,I,37,LCI37,6,Gerald Allen,101 x 94 - 18,0,12,1
37,2020-08-25 15:13,2020,8,25,15:13,-83.06953,29.236314,Pre-Season,LC,I,37,LCI37,7,Gerald Allen,101 x 94 - 18,0,15,6
38,2020-08-25 15:14,2020,8,25,15:14,-83.069528,29.236326,Pre-Season,LC,I,37,LCI37,8,Gerald Allen,101 x 94 - 18,4,6,6
39,2020-08-25 15:15,2020,8,25,15:15,-83.069542,29.236308,Pre-Season,LC,I,37,LCI37,9,Gerald Allen,101 x 94 - 18,3,6,1
40,2020-08-25 15:21,2020,8,25,15:21,-83.069531,29.236178,Pre-Season,LC,I,37,LCI37,10,Gerald Allen,101 x 94 - 18,1,5,2
41,2020-08-25 15:22,2020,8,25,15:22,-83.069519,29.236177,Pre-Season,LC,I,37,LCI37,11,Gerald Allen,101 x 94 - 18,1,4,6
42,2020-08-25 15:22,2020,8,25,15:22,-83.069516,29.236183,Pre-Season,LC,I,37,LCI37,12,Gerald Allen,101 x 94 - 18,0,0,1
43,2020-08-25 15:24,2020,8,25,15:24,-83.069483,29.236309,Pre-Season,LC,I,37,LCI37,13,Gerald Allen,101 x 94 - 18,1,8,3
44,2020-08-25 15:25,2020,8,25,15:25,-83.069483,29.23631,Pre-Season,LC,I,37,LCI37,14,Gerald Allen,101 x 94 - 18,2,5,2
45,2020-08-25 15:25,2020,8,25,15:25,-83.069486,29.236309,Pre-Season,LC,I,37,LCI37,15,Gerald Allen,101 x 94 - 18,3,8,3
46,2020-08-25 15:27,2020,8,25,15:27,-83.069479,29.236315,Pre-Season,LC,I,37,LCI37,16,Gerald Allen,101 x 94 - 18,3,9,3
47,2020-08-25 15:28,2020,8,25,15:28,-83.069513,29.236326,Pre-Season,LC,I,37,LCI37,17,Gerald Allen,101 x 94 - 18,3,9,0
48,2020-08-25 15:33,2020,8,25,15:33,-83.069187,29.235271,Pre-Season,LC,I,2,LCI2,18,Gerald Allen,101 x 94 - 18,2,4,3
49,2020-08-25 15:35,2020,8,25,15:35,-83.069315,29.235332,Pre-Season,LC,I,2,LCI2,19,Gerald Allen,101 x 94 - 18,1,5,2
50,2020-08-25 15:36,2020,8,25,15:36,-83.069317,29.235331,Pre-Season,LC,I,2,LCI2,20,Gerald Allen,101 x 94 - 18,10,22,17
51,2020-08-25 15:38,2020,8,25,15:38,-83.069335,29.235323,Pre-Season,LC,I,2,LCI2,21,Gerald Allen,101 x 94 - 18,13,24,6
52,2020-08-25 15:41,2020,8,25,15:41,-83.069347,29.235324,Pre-Season,LC,I,2,LCI2,22,Gerald Allen,101 x 94 - 18,5,14,14
53,2020-08-25 15:44,2020,8,25,15:44,-83.069377,29.235341,Pre-Season,LC,I,2,LCI2,23,Gerald Allen,101 x 94 - 18,3,15,13
54,2020-08-25 15:44,2020,8,25,15:44,-83.069376,29.235349,Pre-Season,LC,I,2,LCI2,24,Gerald Allen,101 x 94 - 18,3,8,7
55,2020-08-25 15:46,2020,8,25,15:46,-83.069285,29.235264,Pre-Season,LC,I,2,LCI2,25,Gerald Allen,101 x 94 - 18,3,2,4
56,2020-08-25 15:47,2020,8,25,15:47,-83.069358,29.235294,Pre-Season,LC,I,2,LCI2,26,Gerald Allen,101 x 94 - 18,1,4,3
57,2020-08-25 15:51,2020,8,25,15:51,-83.069347,29.235271,Pre-Season,LC,I,2,LCI2,27,Gerald Allen,101 x 94 - 18,1,7,3
58,2020-08-25 15:56,2020,8,25,15:56,-83.069277,29.2353,Pre-Season,LC,I,2,LCI2,28,Gerald Allen,101 x 94 - 18,3,18,14
59,2020-08-25 15:59,2020,8,25,15:59,-83.069282,29.235301,Pre-Season,LC,I,2,LCI2,29,Gerald Allen,101 x 94 - 18,3,10,9
60,2020-08-25 16:02,2020,8,25,16:02,-83.069409,29.235335,Pre-Season,LC,I,2,LCI2,30,Gerald Allen,101 x 94 - 18,5,11,13
61,2020-08-25 15:05,2020,8,25,15:05,-83.07635724,29.23021081,Pre-Season,LC,I,35,LCI35,1,Jordan Adams,104 x 85 - 18,11,0,1
62,2020-08-25 15:07,2020,8,25,15:07,-83.07603685,29.23009878,Pre-Season,LC,I,35,LCI35,2,Jordan Adams,104 x 85 - 18,6,0,3
63,2020-08-25 15:11,2020,8,25,15:11,-83.0760366,29.2301106,Pre-Season,LC,I,35,LCI35,3,Jordan Adams,104 x 85 - 18,11,0,2
64,2020-08-25 15:13,2020,8,25,15:13,-83.07606175,29.23012954,Pre-Season,LC,I,35,LCI35,4,Jordan Adams,104 x 85 - 18,0,0,6
65,2020-08-25 15:13,2020,8,25,15:13,-83.0760625,29.23013122,Pre-Season,LC,I,35,LCI35,5,Jordan Adams,104 x 85 - 18,3,0,2
66,2020-08-25 15:15,2020,8,25,15:15,-83.07608069,29.23013474,Pre-Season,LC,I,35,LCI35,6,Jordan Adams,104 x 85 - 18,7,0,7
67,2020-08-25 15:15,2020,8,25,15:15,-83.07607943,29.23013893,Pre-Season,LC,I,35,LCI35,7,Jordan Adams,104 x 85 - 18,7,0,5
68,2020-08-25 15:16,2020,8,25,15:16,-83.07607943,29.23013893,Pre-Season,LC,I,35,LCI35,8,Jordan Adams,104 x 85 - 18,6,0,6
69,2020-08-25 15:16,2020,8,25,15:16,-83.07607415,29.23013499,Pre-Season,LC,I,35,LCI35,9,Jordan Adams,104 x 85 - 18,1,0,1
70,2020-08-25 15:18,2020,8,25,15:18,-83.07608203,29.23013734,Pre-Season,LC,I,35,LCI35,10,Jordan Adams,104 x 85 - 18,1,0,6
71,2020-08-25 15:18,2020,8,25,15:18,-83.07609636,29.23014094,Pre-Season,LC,I,35,LCI35,11,Jordan Adams,104 x 85 - 18,1,0,6
72,2020-08-25 15:19,2020,8,25,15:19,-83.07614339,29.23014295,Pre-Season,LC,I,35,LCI35,12,Jordan Adams,104 x 85 - 18,2,1,1
73,2020-08-25 15:20,2020,8,25,15:20,-83.07618555,29.23011898,Pre-Season,LC,I,35,LCI35,13,Jordan Adams,104 x 85 - 18,4,1,4
74,2020-08-25 15:21,2020,8,25,15:21,-83.07619418,29.23012845,Pre-Season,LC,I,35,LCI35,14,Jordan Adams,104 x 85 - 18,6,0,3
75,2020-08-25 15:23,2020,8,25,15:23,-83.07620374,29.23016005,Pre-Season,LC,I,35,LCI35,15,Jordan Adams,104 x 85 - 18,1,0,3
76,2020-08-25 15:23,2020,8,25,15:23,-83.07619225,29.23016022,Pre-Season,LC,I,35,LCI35,16,Jordan Adams,104 x 85 - 18,4,0,9
77,2020-08-25 15:24,2020,8,25,15:24,-83.07619544,29.23014865,Pre-Season,LC,I,35,LCI35,17,Jordan Adams,104 x 85 - 18,1,0,4
78,2020-08-25 15:24,2020,8,25,15:24,-83.07621254,29.23012124,Pre-Season,LC,I,35,LCI35,18,Jordan Adams,104 x 85 - 18,1,0,8
79,2020-08-25 15:25,2020,8,25,15:25,-83.07621715,29.23011093,Pre-Season,LC,I,35,LCI35,19,Jordan Adams,104 x 85 - 18,1,0,4
80,2020-08-25 15:25,2020,8,25,15:25,-83.07620818,29.2301168,Pre-Season,LC,I,35,LCI35,20,Jordan Adams,104 x 85 - 18,6,0,0
81,2020-08-25 15:28,2020,8,25,15:28,-83.07623056,29.23013625,Pre-Season,LC,I,35,LCI35,21,Jordan Adams,104 x 85 - 18,7,0,2
82,2020-08-25 15:31,2020,8,25,15:31,-83.07625478,29.23013616,Pre-Season,LC,I,35,LCI35,22,Jordan Adams,104 x 85 - 18,0,0,1
83,2020-08-25 15:33,2020,8,25,15:33,-83.07628957,29.23014723,Pre-Season,LC,I,35,LCI35,23,Jordan Adams,104 x 85 - 18,0,0,2
84,2020-08-25 15:34,2020,8,25,15:34,-83.0763075,29.23012929,Pre-Season,LC,I,35,LCI35,24,Jordan Adams,104 x 85 - 18,3,0,0
85,2020-08-25 15:35,2020,8,25,15:35,-83.07631086,29.23016081,Pre-Season,LC,I,35,LCI35,25,Jordan Adams,104 x 85 - 18,9,1,7
86,2020-08-25 15:36,2020,8,25,15:36,-83.07636257,29.23015938,Pre-Season,LC,I,35,LCI35,26,Jordan Adams,104 x 85 - 18,9,1,6
87,2020-08-25 15:36,2020,8,25,15:36,-83.07635696,29.23017941,Pre-Season,LC,I,35,LCI35,27,Jordan Adams,104 x 85 - 18,11,2,5
88,2020-08-25 15:37,2020,8,25,15:37,-83.07635964,29.23017883,Pre-Season,LC,I,35,LCI35,28,Jordan Adams,104 x 85 - 18,4,0,3
89,2020-08-25 15:38,2020,8,25,15:38,-83.07636182,29.23017321,Pre-Season,LC,I,35,LCI35,29,Jordan Adams,104 x 85 - 18,9,0,1
90,2020-08-25 15:39,2020,8,25,15:39,-83.07635402,29.23016047,Pre-Season,LC,I,35,LCI35,30,Jordan Adams,104 x 85 - 18,4,0,2
91,2020-08-25 16:32,2020,8,25,16:32,-83.11190335,29.26176712,Pre-Season,LC,O,8C,LCO8C,1,Jordan Adams,104 x 85 - 18,2,0,0
92,2020-08-25 16:33,2020,8,25,16:33,-83.1119145,29.26177366,Pre-Season,LC,O,8C,LCO8C,2,Jordan Adams,104 x 85 - 18,1,0,1
93,2020-08-25 16:33,2020,8,25,16:33,-83.11194057,29.26177433,Pre-Season,LC,O,8C,LCO8C,3,Jordan Adams,104 x 85 - 18,10,4,9
94,2020-08-25 16:34,2020,8,25,16:34,-83.11195406,29.2617584,Pre-Season,LC,O,8C,LCO8C,4,Jordan Adams,104 x 85 - 18,16,4,26
95,2020-08-25 16:35,2020,8,25,16:35,-83.11196487,29.26174088,Pre-Season,LC,O,8C,LCO8C,5,Jordan Adams,104 x 85 - 18,16,6,14
96,2020-08-25 16:39,2020,8,25,16:39,-83.11201894,29.26172437,Pre-Season,LC,O,8C,LCO8C,6,Jordan Adams,104 x 85 - 18,23,5,19
97,2020-08-25 16:40,2020,8,25,16:40,-83.11201869,29.26173778,Pre-Season,LC,O,8C,LCO8C,7,Jordan Adams,104 x 85 - 18,11,11,22
98,2020-08-25 16:42,2020,8,25,16:42,-83.11201701,29.26172529,Pre-Season,LC,O,8C,LCO8C,8,Jordan Adams,104 x 85 - 18,6,9,18
99,2020-08-25 16:42,2020,8,25,16:42,-83.1120103,29.26173368,Pre-Season,LC,O,8C,LCO8C,9,Jordan Adams,104 x 85 - 18,4,6,8
100,2020-08-25 16:43,2020,8,25,16:43,-83.11202279,29.26172521,Pre-Season,LC,O,8C,LCO8C,10,Jordan Adams,104 x 85 - 18,14,19,17
101,2020-08-25 16:47,2020,8,25,16:47,-83.11202355,29.26172915,Pre-Season,LC,O,8C,LCO8C,11,Jordan Adams,104 x 85 - 18,3,7,5
102,2020-08-25 16:50,2020,8,25,16:50,-83.11203553,29.26173326,Pre-Season,LC,O,8C,LCO8C,12,Jordan Adams,104 x 85 - 18,3,5,11
103,2020-08-25 16:51,2020,8,25,16:51,-83.11202833,29.26173544,Pre-Season,LC,O,8C,LCO8C,13,Jordan Adams,104 x 85 - 18,11,17,30
104,2020-08-25 16:52,2020,8,25,16:52,-83.11203369,29.26174197,Pre-Season,LC,O,8C,LCO8C,14,Jordan Adams,104 x 85 - 18,11,14,14
105,2020-08-25 16:54,2020,8,25,16:54,-83.11203159,29.26173535,Pre-Season,LC,O,8C,LCO8C,15,Jordan Adams,104 x 85 - 18,4,6,19
106,2020-08-25 16:57,2020,8,25,16:57,-83.11203654,29.26172923,Pre-Season,LC,O,8C,LCO8C,16,Jordan Adams,104 x 85 - 18,4,17,10
107,2020-08-25 17:00,2020,8,25,17:00,-83.11204727,29.26173527,Pre-Season,LC,O,8C,LCO8C,17,Jordan Adams,104 x 85 - 18,0,17,17
108,2020-08-25 17:01,2020,8,25,17:01,-83.11204073,29.26172446,Pre-Season,LC,O,8C,LCO8C,18,Jordan Adams,104 x 85 - 18,2,25,14
109,2020-08-25 17:06,2020,8,25,17:06,-83.11206378,29.26173116,Pre-Season,LC,O,8C,LCO8C,19,Jordan Adams,104 x 85 - 18,2,15,12
110,2020-08-25 17:08,2020,8,25,17:08,-83.11206093,29.2617284,Pre-Season,LC,O,8C,LCO8C,20,Jordan Adams,104 x 85 - 18,22,11,14
111,2020-08-25 17:09,2020,8,25,17:09,-83.11206839,29.26172932,Pre-Season,LC,O,8C,LCO8C,21,Jordan Adams,104 x 85 - 18,1,27,35
112,2020-08-25 17:10,2020,8,25,17:10,-83.11206571,29.26173594,Pre-Season,LC,O,8C,LCO8C,22,Jordan Adams,104 x 85 - 18,3,23,9
113,2020-08-25 17:12,2020,8,25,17:12,-83.11205657,29.26172202,Pre-Season,LC,O,8C,LCO8C,23,Jordan Adams,104 x 85 - 18,13,21,26
114,2020-08-25 17:13,2020,8,25,17:13,-83.11205238,29.26172638,Pre-Season,LC,O,8C,LCO8C,24,Jordan Adams,104 x 85 - 18,21,25,14
115,2020-08-25 17:14,2020,8,25,17:14,-83.11206303,29.2617299,Pre-Season,LC,O,8C,LCO8C,25,Jordan Adams,104 x 85 - 18,11,18,10
116,2020-08-25 17:15,2020,8,25,17:15,-83.11206177,29.26172152,Pre-Season,LC,O,8C,LCO8C,26,Jordan Adams,104 x 85 - 18,14,17,24
117,2020-08-25 17:17,2020,8,25,17:17,-83.1120709,29.26173007,Pre-Season,LC,O,8C,LCO8C,27,Jordan Adams,104 x 85 - 18,14,17,9
118,2020-08-25 17:20,2020,8,25,17:20,-83.1118938,29.26185932,Pre-Season,LC,O,8C,LCO8C,28,Jordan Adams,104 x 85 - 18,7,20,7
119,2020-08-25 17:23,2020,8,25,17:23,-83.11189606,29.26188028,Pre-Season,LC,O,8C,LCO8C,29,Jordan Adams,104 x 85 - 18,24,67,23
120,2020-08-25 17:24,2020,8,25,17:24,-83.11189421,29.26185521,Pre-Season,LC,O,8C,LCO8C,30,Jordan Adams,104 x 85 - 18,24,31,14
121,2020-08-25 16:29,2020,8,25,16:29,-83.112052,29.261527,Pre-Season,LC,O,9D,LCO9D,1,Jeanine Beckham,73 x 73 - 12,6,18,8
122,2020-08-25 16:31,2020,8,25,16:31,-83.112101,29.261513,Pre-Season,LC,O,9D,LCO9D,2,Jeanine Beckham,73 x 73 - 12,4,39,37
123,2020-08-25 16:33,2020,8,25,16:33,-83.112372,29.261406,Pre-Season,LC,O,9D,LCO9D,3,Jeanine Beckham,73 x 73 - 12,7,58,22
124,2020-08-25 16:34,2020,8,25,16:34,-83.112024,29.261575,Pre-Season,LC,O,9D,LCO9D,4,Jeanine Beckham,73 x 73 - 12,4,6,8
125,2020-08-25 16:35,2020,8,25,16:35,-83.112059,29.261523,Pre-Season,LC,O,9D,LCO9D,5,Jeanine Beckham,73 x 73 - 12,168,48,24
126,2020-08-25 16:37,2020,8,25,16:37,-83.112075,29.261512,Pre-Season,LC,O,9D,LCO9D,6,Jeanine Beckham,73 x 73 - 12,101,64,22
127,2020-08-25 16:39,2020,8,25,16:39,-83.112079,29.261529,Pre-Season,LC,O,9D,LCO9D,7,Jeanine Beckham,73 x 73 - 12,4,12,18
128,2020-08-25 16:40,2020,8,25,16:40,-83.112084,29.261525,Pre-Season,LC,O,9D,LCO9D,8,Jeanine Beckham,73 x 73 - 12,42,12,27
129,2020-08-25 16:41,2020,8,25,16:41,-83.112081,29.261517,Pre-Season,LC,O,9D,LCO9D,9,Jeanine Beckham,73 x 73 - 12,61,19,57
130,2020-08-25 16:43,2020,8,25,16:43,-83.112085,29.261525,Pre-Season,LC,O,9D,LCO9D,10,Jeanine Beckham,73 x 73 - 12,40,33,34
131,2020-08-25 16:45,2020,8,25,16:45,-83.112096,29.261532,Pre-Season,LC,O,9D,LCO9D,11,Jeanine Beckham,73 x 73 - 12,24,16,4
132,2020-08-25 16:47,2020,8,25,16:47,-83.112062,29.261511,Pre-Season,LC,O,9D,LCO9D,12,Jeanine Beckham,73 x 73 - 12,24,82,28
133,2020-08-25 16:47,2020,8,25,16:47,-83.112067,29.261517,Pre-Season,LC,O,9D,LCO9D,13,Jeanine Beckham,73 x 73 - 12,76,32,11
134,2020-08-25 16:50,2020,8,25,16:50,-83.112075,29.261523,Pre-Season,LC,O,9D,LCO9D,14,Jeanine Beckham,73 x 73 - 12,89,56,31
135,2020-08-25 16:52,2020,8,25,16:52,-83.112066,29.261525,Pre-Season,LC,O,9D,LCO9D,15,Jeanine Beckham,73 x 73 - 12,461,50,28
136,2020-08-25 16:55,2020,8,25,16:55,-83.112055,29.261527,Pre-Season,LC,O,9D,LCO9D,16,Jeanine Beckham,73 x 73 - 12,260,45,19
137,2020-08-25 16:56,2020,8,25,16:56,-83.112059,29.26152,Pre-Season,LC,O,9D,LCO9D,17,Jeanine Beckham,73 x 73 - 12,32,8,21
138,2020-08-25 16:58,2020,8,25,16:58,-83.112073,29.261515,Pre-Season,LC,O,9D,LCO9D,18,Jeanine Beckham,73 x 73 - 12,87,62,14
139,2020-08-25 17:00,2020,8,25,17:00,-83.112075,29.26151,Pre-Season,LC,O,9D,LCO9D,19,Jeanine Beckham,73 x 73 - 12,77,34,8
140,2020-08-25 17:01,2020,8,25,17:01,-83.112134,29.261486,Pre-Season,LC,O,9D,LCO9D,20,Jeanine Beckham,73 x 73 - 12,91,46,18
141,2020-08-25 17:02,2020,8,25,17:02,-83.112135,29.261472,Pre-Season,LC,O,9D,LCO9D,21,Jeanine Beckham,73 x 73 - 12,40,41,22
142,2020-08-25 17:04,2020,8,25,17:04,-83.11215,29.261486,Pre-Season,LC,O,9D,LCO9D,22,Jeanine Beckham,73 x 73 - 12,50,46,16
143,2020-08-25 17:06,2020,8,25,17:06,-83.112142,29.261492,Pre-Season,LC,O,9D,LCO9D,23,Jeanine Beckham,73 x 73 - 12,32,96,24
144,2020-08-25 17:08,2020,8,25,17:08,-83.112145,29.261489,Pre-Season,LC,O,9D,LCO9D,24,Jeanine Beckham,73 x 73 - 12,22,49,18
145,2020-08-25 17:09,2020,8,25,17:09,-83.112147,29.26149,Pre-Season,LC,O,9D,LCO9D,25,Jeanine Beckham,73 x 73 - 12,39,77,12
146,2020-08-25 17:10,2020,8,25,17:10,-83.11214,29.261492,Pre-Season,LC,O,9D,LCO9D,26,Jeanine Beckham,73 x 73 - 12,111,82,31
147,2020-08-25 17:12,2020,8,25,17:12,-83.112135,29.26151,Pre-Season,LC,O,9D,LCO9D,27,Jeanine Beckham,73 x 73 - 12,14,21,37
148,2020-08-25 17:13,2020,8,25,17:13,-83.112155,29.261482,Pre-Season,LC,O,9D,LCO9D,28,Jeanine Beckham,73 x 73 - 12,44,66,19
149,2020-08-25 17:14,2020,8,25,17:14,-83.112145,29.261486,Pre-Season,LC,O,9D,LCO9D,29,Jeanine Beckham,73 x 73 - 12,38,22,10
150,2020-08-25 17:16,2020,8,25,17:16,-83.112227,29.261444,Pre-Season,LC,O,9D,LCO9D,30,Jeanine Beckham,73 x 73 - 12,60,12,4
151,2020-08-25 15:22,2020,8,25,15:22,-83.074137,29.234579,Pre-Season,LC,I,36,LCI36,1,Jeanine Beckham,73 x 73 - 12,2,7,2
152,2020-08-25 15:22,2020,8,25,15:22,-83.074195,29.234733,Pre-Season,LC,I,36,LCI36,2,Jeanine Beckham,73 x 73 - 12,3,5,0
153,2020-08-25 15:23,2020,8,25,15:23,-83.074222,29.234811,Pre-Season,LC,I,36,LCI36,3,Jeanine Beckham,73 x 73 - 12,3,3,6
154,2020-08-25 15:23,2020,8,25,15:23,-83.074022,29.234969,Pre-Season,LC,I,36,LCI36,4,Jeanine Beckham,73 x 73 - 12,2,5,2
155,2020-08-25 15:24,2020,8,25,15:24,-83.073873,29.234945,Pre-Season,LC,I,36,LCI36,5,Jeanine Beckham,73 x 73 - 12,16,31,6
156,2020-08-25 15:25,2020,8,25,15:25,-83.073873,29.23493,Pre-Season,LC,I,36,LCI36,6,Jeanine Beckham,73 x 73 - 12,12,7,8
157,2020-08-25 15:26,2020,8,25,15:26,-83.073866,29.234934,Pre-Season,LC,I,36,LCI36,7,Jeanine Beckham,73 x 73 - 12,18,17,2
158,2020-08-25 15:27,2020,8,25,15:27,-83.073833,29.234957,Pre-Season,LC,I,36,LCI36,8,Jeanine Beckham,73 x 73 - 12,16,28,6
