obs,date,year,month,day,obs_time,sampling_period,locality,site,bar,station,lick,vessel,gear,size_class_1,size_class_2,size_class_3,
1,2020-08-25 16:29,2020,8,25,16:29,Pre-Season,LC,O,1001,LCO1001,1,Gerald Allen,101 x 94 - 18,7,31,33,
2,2020-08-25 16:32,2020,8,25,16:32,Pre-Season,LC,O,1001,LCO1001,2,Gerald Allen,101 x 94 - 18,0,6,8,
3,2020-08-25 16:33,2020,8,25,16:33,Pre-Season,LC,O,1001,LCO1001,3,Gerald Allen,101 x 94 - 18,5,14,26,
4,2020-08-25 16:34,2020,8,25,16:34,Pre-Season,LC,O,1001,LCO1001,4,Gerald Allen,101 x 94 - 18,4,40,31,
5,2020-08-25 16:37,2020,8,25,16:37,Pre-Season,LC,O,1001,LCO1001,5,Gerald Allen,101 x 94 - 18,3,18,14,
6,2020-08-25 16:38,2020,8,25,16:38,Pre-Season,LC,O,1001,LCO1001,6,Gerald Allen,101 x 94 - 18,8,28,27,
7,2020-08-25 16:38,2020,8,25,16:38,Pre-Season,LC,O,1001,LCO1001,7,Gerald Allen,101 x 94 - 18,18,40,33,
8,2020-08-25 16:43,2020,8,25,16:43,Pre-Season,LC,O,1001,LCO1001,8,Gerald Allen,101 x 94 - 18,12,52,17,
9,2020-08-25 16:45,2020,8,25,16:45,Pre-Season,LC,O,1001,LCO1001,9,Gerald Allen,101 x 94 - 18,4,16,12,
10,2020-08-25 16:48,2020,8,25,16:48,Pre-Season,LC,O,1001,LCO1001,10,Gerald Allen,101 x 94 - 18,6,30,27,
11,2020-08-25 16:48,2020,8,25,16:48,Pre-Season,LC,O,1001,LCO1001,11,Gerald Allen,101 x 94 - 18,10,29,13,
12,2020-08-25 16:50,2020,8,25,16:50,Pre-Season,LC,O,1001,LCO1001,12,Gerald Allen,101 x 94 - 18,27,26,27,
13,2020-08-25 16:55,2020,8,25,16:55,Pre-Season,LC,O,1001,LCO1001,13,Gerald Allen,101 x 94 - 18,20,48,38,
14,2020-08-25 16:57,2020,8,25,16:57,Pre-Season,LC,O,1001,LCO1001,14,Gerald Allen,101 x 94 - 18,19,22,25,
15,2020-08-25 17:00,2020,8,25,17:00,Pre-Season,LC,O,1001,LCO1001,15,Gerald Allen,101 x 94 - 18,8,17,29,
16,2020-08-25 17:01,2020,8,25,17:01,Pre-Season,LC,O,1001,LCO1001,16,Gerald Allen,101 x 94 - 18,8,20,25,
17,2020-08-25 17:03,2020,8,25,17:03,Pre-Season,LC,O,1001,LCO1001,17,Gerald Allen,101 x 94 - 18,20,47,35,
18,2020-08-25 17:05,2020,8,25,17:05,Pre-Season,LC,O,1001,LCO1001,18,Gerald Allen,101 x 94 - 18,10,19,11,
19,2020-08-25 17:06,2020,8,25,17:06,Pre-Season,LC,O,1001,LCO1001,19,Gerald Allen,101 x 94 - 18,12,42,19,
20,2020-08-25 17:08,2020,8,25,17:08,Pre-Season,LC,O,1001,LCO1001,20,Gerald Allen,101 x 94 - 18,25,43,34,
21,2020-08-25 17:10,2020,8,25,17:10,Pre-Season,LC,O,1001,LCO1001,21,Gerald Allen,101 x 94 - 18,12,18,16,
22,2020-08-25 17:12,2020,8,25,17:12,Pre-Season,LC,O,1001,LCO1001,22,Gerald Allen,101 x 94 - 18,18,35,27,
23,2020-08-25 17:14,2020,8,25,17:14,Pre-Season,LC,O,1001,LCO1001,23,Gerald Allen,101 x 94 - 18,10,16,17,
24,2020-08-25 17:15,2020,8,25,17:15,Pre-Season,LC,O,1001,LCO1001,24,Gerald Allen,101 x 94 - 18,5,26,25,
25,2020-08-25 17:17,2020,8,25,17:17,Pre-Season,LC,O,1001,LCO1001,25,Gerald Allen,101 x 94 - 18,12,25,17,
26,2020-08-25 17:19,2020,8,25,17:19,Pre-Season,LC,O,1001,LCO1001,26,Gerald Allen,101 x 94 - 18,4,7,2,
27,2020-08-25 17:19,2020,8,25,17:19,Pre-Season,LC,O,1001,LCO1001,27,Gerald Allen,101 x 94 - 18,8,31,16,
28,2020-08-25 17:20,2020,8,25,17:20,Pre-Season,LC,O,1001,LCO1001,28,Gerald Allen,101 x 94 - 18,14,37,15,
29,2020-08-25 17:23,2020,8,25,17:23,Pre-Season,LC,O,1001,LCO1001,29,Gerald Allen,101 x 94 - 18,18,35,33,
30,2020-08-25 17:26,2020,8,25,17:26,Pre-Season,LC,O,1001,LCO1001,30,Gerald Allen,101 x 94 - 18,0,15,13,
31,2020-08-25 15:05,2020,8,25,15:05,Pre-Season,LC,I,1001,LCI1001,1,Gerald Allen,101 x 94 - 18,0,11,0,
32,2020-08-25 15:08,2020,8,25,15:08,Pre-Season,LC,I,1001,LCI1001,2,Gerald Allen,101 x 94 - 18,0,9,4,
33,2020-08-25 15:08,2020,8,25,15:08,Pre-Season,LC,I,1001,LCI1001,3,Gerald Allen,101 x 94 - 18,0,0,0,
34,2020-08-25 15:09,2020,8,25,15:09,Pre-Season,LC,I,1001,LCI1001,4,Gerald Allen,101 x 94 - 18,0,16,1,
35,2020-08-25 15:10,2020,8,25,15:10,Pre-Season,LC,I,1001,LCI1001,5,Gerald Allen,101 x 94 - 18,0,10,3,
36,2020-08-25 15:12,2020,8,25,15:12,Pre-Season,LC,I,1001,LCI1001,6,Gerald Allen,101 x 94 - 18,0,19,2,
37,2020-08-25 15:13,2020,8,25,15:13,Pre-Season,LC,I,1001,LCI1001,7,Gerald Allen,101 x 94 - 18,0,12,1,
38,2020-08-25 15:14,2020,8,25,15:14,Pre-Season,LC,I,1001,LCI1001,8,Gerald Allen,101 x 94 - 18,0,15,6,
39,2020-08-25 15:15,2020,8,25,15:15,Pre-Season,LC,I,1001,LCI1001,9,Gerald Allen,101 x 94 - 18,4,6,6,
40,2020-08-25 15:21,2020,8,25,15:21,Pre-Season,LC,I,1001,LCI1001,10,Gerald Allen,101 x 94 - 18,3,6,1,
41,2020-08-25 15:22,2020,8,25,15:22,Pre-Season,LC,I,1001,LCI1001,11,Gerald Allen,101 x 94 - 18,1,5,2,
42,2020-08-25 15:22,2020,8,25,15:22,Pre-Season,LC,I,1001,LCI1001,12,Gerald Allen,101 x 94 - 18,1,4,6,
43,2020-08-25 15:24,2020,8,25,15:24,Pre-Season,LC,I,1001,LCI1001,13,Gerald Allen,101 x 94 - 18,0,0,1,
44,2020-08-25 15:25,2020,8,25,15:25,Pre-Season,LC,I,1001,LCI1001,14,Gerald Allen,101 x 94 - 18,1,8,3,
45,2020-08-25 15:25,2020,8,25,15:25,Pre-Season,LC,I,1001,LCI1001,15,Gerald Allen,101 x 94 - 18,2,5,2,
46,2020-08-25 15:27,2020,8,25,15:27,Pre-Season,LC,I,1001,LCI1001,16,Gerald Allen,101 x 94 - 18,3,8,3,
47,2020-08-25 15:28,2020,8,25,15:28,Pre-Season,LC,I,1001,LCI1001,17,Gerald Allen,101 x 94 - 18,3,9,3,
48,2020-08-25 15:33,2020,8,25,15:33,Pre-Season,LC,I,1002,LCI1002,18,Gerald Allen,101 x 94 - 18,3,9,0,
49,2020-08-25 15:35,2020,8,25,15:35,Pre-Season,LC,I,1002,LCI1002,19,Gerald Allen,101 x 94 - 18,2,4,3,
50,2020-08-25 15:36,2020,8,25,15:36,Pre-Season,LC,I,1002,LCI1002,20,Gerald Allen,101 x 94 - 18,1,5,2,
51,2020-08-25 15:38,2020,8,25,15:38,Pre-Season,LC,I,1002,LCI1002,21,Gerald Allen,101 x 94 - 18,10,22,17,
52,2020-08-25 15:41,2020,8,25,15:41,Pre-Season,LC,I,1002,LCI1002,22,Gerald Allen,101 x 94 - 18,13,24,6,
53,2020-08-25 15:44,2020,8,25,15:44,Pre-Season,LC,I,1002,LCI1002,23,Gerald Allen,101 x 94 - 18,5,14,14,
54,2020-08-25 15:44,2020,8,25,15:44,Pre-Season,LC,I,1002,LCI1002,24,Gerald Allen,101 x 94 - 18,3,15,13,
55,2020-08-25 15:46,2020,8,25,15:46,Pre-Season,LC,I,1002,LCI1002,25,Gerald Allen,101 x 94 - 18,3,8,7,
56,2020-08-25 15:47,2020,8,25,15:47,Pre-Season,LC,I,1002,LCI1002,26,Gerald Allen,101 x 94 - 18,3,2,4,
57,2020-08-25 15:51,2020,8,25,15:51,Pre-Season,LC,I,1002,LCI1002,27,Gerald Allen,101 x 94 - 18,1,4,3,
58,2020-08-25 15:56,2020,8,25,15:56,Pre-Season,LC,I,1002,LCI1002,28,Gerald Allen,101 x 94 - 18,1,7,3,
59,2020-08-25 15:59,2020,8,25,15:59,Pre-Season,LC,I,1002,LCI1002,29,Gerald Allen,101 x 94 - 18,3,18,14,
60,2020-08-25 16:02,2020,8,25,16:02,Pre-Season,LC,I,1002,LCI1002,30,Gerald Allen,101 x 94 - 18,3,10,9,
61,2020-08-25 15:05,2020,8,25,15:05,Pre-Season,LC,I,1003,LCI1003,1,Jordan Adams,104 x 85 -18,11,0,1,
62,2020-08-25 15:07,2020,8,25,15:07,Pre-Season,LC,I,1003,LCI1003,2,Jordan Adams,104 x 85 -18,6,0,3,
63,2020-08-25 15:11,2020,8,25,15:11,Pre-Season,LC,I,1003,LCI1003,3,Jordan Adams,104 x 85 -18,11,0,2,
64,2020-08-25 15:13,2020,8,25,15:13,Pre-Season,LC,I,1003,LCI1003,4,Jordan Adams,104 x 85 -18,0,0,6,
65,2020-08-25 15:13,2020,8,25,15:13,Pre-Season,LC,I,1003,LCI1003,5,Jordan Adams,104 x 85 -18,3,0,2,
66,2020-08-25 15:15,2020,8,25,15:15,Pre-Season,LC,I,1003,LCI1003,6,Jordan Adams,104 x 85 -18,7,0,7,
67,2020-08-25 15:15,2020,8,25,15:15,Pre-Season,LC,I,1003,LCI1003,7,Jordan Adams,104 x 85 -18,7,0,5,
68,2020-08-25 15:16,2020,8,25,15:16,Pre-Season,LC,I,1003,LCI1003,8,Jordan Adams,104 x 85 -18,6,0,6,
69,2020-08-25 15:16,2020,8,25,15:16,Pre-Season,LC,I,1003,LCI1003,9,Jordan Adams,104 x 85 -18,1,0,1,
70,2020-08-25 15:18,2020,8,25,15:18,Pre-Season,LC,I,1003,LCI1003,10,Jordan Adams,104 x 85 -18,1,0,6,
71,2020-08-25 15:18,2020,8,25,15:18,Pre-Season,LC,I,1003,LCI1003,11,Jordan Adams,104 x 85 -18,1,0,6,
72,2020-08-25 15:19,2020,8,25,15:19,Pre-Season,LC,I,1003,LCI1003,12,Jordan Adams,104 x 85 -18,2,1,1,
73,2020-08-25 15:20,2020,8,25,15:20,Pre-Season,LC,I,1003,LCI1003,13,Jordan Adams,104 x 85 -18,4,1,4,
74,2020-08-25 15:21,2020,8,25,15:21,Pre-Season,LC,I,1003,LCI1003,14,Jordan Adams,104 x 85 -18,6,0,3,
75,2020-08-25 15:23,2020,8,25,15:23,Pre-Season,LC,I,1003,LCI1003,15,Jordan Adams,104 x 85 -18,1,0,3,
76,2020-08-25 15:23,2020,8,25,15:23,Pre-Season,LC,I,1003,LCI1003,16,Jordan Adams,104 x 85 -18,4,0,9,
77,2020-08-25 15:24,2020,8,25,15:24,Pre-Season,LC,I,1003,LCI1003,17,Jordan Adams,104 x 85 -18,1,0,4,
78,2020-08-25 15:24,2020,8,25,15:24,Pre-Season,LC,I,1003,LCI1003,18,Jordan Adams,104 x 85 -18,1,0,8,
79,2020-08-25 15:25,2020,8,25,15:25,Pre-Season,LC,I,1003,LCI1003,19,Jordan Adams,104 x 85 -18,1,0,4,
80,2020-08-25 15:25,2020,8,25,15:25,Pre-Season,LC,I,1003,LCI1003,20,Jordan Adams,104 x 85 -18,6,0,0,
81,2020-08-25 15:28,2020,8,25,15:28,Pre-Season,LC,I,1003,LCI1003,21,Jordan Adams,104 x 85 -18,7,0,2,
82,2020-08-25 15:31,2020,8,25,15:31,Pre-Season,LC,I,1003,LCI1003,22,Jordan Adams,104 x 85 -18,0,0,1,
83,2020-08-25 15:33,2020,8,25,15:33,Pre-Season,LC,I,1003,LCI1003,23,Jordan Adams,104 x 85 -18,0,0,2,
84,2020-08-25 15:34,2020,8,25,15:34,Pre-Season,LC,I,1003,LCI1003,24,Jordan Adams,104 x 85 -18,3,0,0,
85,2020-08-25 15:35,2020,8,25,15:35,Pre-Season,LC,I,1003,LCI1003,25,Jordan Adams,104 x 85 -18,9,1,7,
86,2020-08-25 15:36,2020,8,25,15:36,Pre-Season,LC,I,1003,LCI1003,26,Jordan Adams,104 x 85 -18,9,1,6,
87,2020-08-25 15:36,2020,8,25,15:36,Pre-Season,LC,I,1003,LCI1003,27,Jordan Adams,104 x 85 -18,11,2,5,
88,2020-08-25 15:37,2020,8,25,15:37,Pre-Season,LC,I,1003,LCI1003,28,Jordan Adams,104 x 85 -18,4,0,3,
89,2020-08-25 15:38,2020,8,25,15:38,Pre-Season,LC,I,1003,LCI1003,29,Jordan Adams,104 x 85 -18,9,0,1,
90,2020-08-25 15:39,2020,8,25,15:39,Pre-Season,LC,I,1003,LCI1003,30,Jordan Adams,104 x 85 -18,4,0,2,
91,2020-08-25 16:32,2020,8,25,16:32,Pre-Season,LC,O,1001,LCO1001,1,Jordan Adams,104 x 85 -18,2,0,0,
92,2020-08-25 16:33,2020,8,25,16:33,Pre-Season,LC,O,1001,LCO1001,2,Jordan Adams,104 x 85 -18,1,0,1,
93,2020-08-25 16:33,2020,8,25,16:33,Pre-Season,LC,O,1001,LCO1001,3,Jordan Adams,104 x 85 -18,10,4,9,
94,2020-08-25 16:34,2020,8,25,16:34,Pre-Season,LC,O,1001,LCO1001,4,Jordan Adams,104 x 85 -18,16,4,26,
95,2020-08-25 16:35,2020,8,25,16:35,Pre-Season,LC,O,1001,LCO1001,5,Jordan Adams,104 x 85 -18,16,6,14,
96,2020-08-25 16:39,2020,8,25,16:39,Pre-Season,LC,O,1001,LCO1001,6,Jordan Adams,104 x 85 -18,23,5,19,
97,2020-08-25 16:40,2020,8,25,16:40,Pre-Season,LC,O,1001,LCO1001,7,Jordan Adams,104 x 85 -18,11,11,22,
98,2020-08-25 16:42,2020,8,25,16:42,Pre-Season,LC,O,1001,LCO1001,8,Jordan Adams,104 x 85 -18,6,9,18,
99,2020-08-25 16:42,2020,8,25,16:42,Pre-Season,LC,O,1001,LCO1001,9,Jordan Adams,104 x 85 -18,4,6,8,
100,2020-08-25 16:43,2020,8,25,16:43,Pre-Season,LC,O,1001,LCO1001,10,Jordan Adams,104 x 85 -18,14,19,17,
101,2020-08-25 16:47,2020,8,25,16:47,Pre-Season,LC,O,1001,LCO1001,11,Jordan Adams,104 x 85 -18,3,7,5,
102,2020-08-25 16:50,2020,8,25,16:50,Pre-Season,LC,O,1001,LCO1001,12,Jordan Adams,104 x 85 -18,3,5,11,
103,2020-08-25 16:51,2020,8,25,16:51,Pre-Season,LC,O,1001,LCO1001,13,Jordan Adams,104 x 85 -18,11,17,30,
104,2020-08-25 16:52,2020,8,25,16:52,Pre-Season,LC,O,1001,LCO1001,14,Jordan Adams,104 x 85 -18,11,14,14,
105,2020-08-25 16:54,2020,8,25,16:54,Pre-Season,LC,O,1001,LCO1001,15,Jordan Adams,104 x 85 -18,4,6,19,
106,2020-08-25 16:57,2020,8,25,16:57,Pre-Season,LC,O,1001,LCO1001,16,Jordan Adams,104 x 85 -18,4,17,10,
107,2020-08-25 17:00,2020,8,25,17:00,Pre-Season,LC,O,1001,LCO1001,17,Jordan Adams,104 x 85 -18,0,17,17,
108,2020-08-25 17:01,2020,8,25,17:01,Pre-Season,LC,O,1001,LCO1001,18,Jordan Adams,104 x 85 -18,2,25,14,
109,2020-08-25 17:06,2020,8,25,17:06,Pre-Season,LC,O,1001,LCO1001,19,Jordan Adams,104 x 85 -18,2,15,12,
110,2020-08-25 17:08,2020,8,25,17:08,Pre-Season,LC,O,1001,LCO1001,20,Jordan Adams,104 x 85 -18,22,11,14,
111,2020-08-25 17:09,2020,8,25,17:09,Pre-Season,LC,O,1001,LCO1001,21,Jordan Adams,104 x 85 -18,1,27,35,
112,2020-08-25 17:10,2020,8,25,17:10,Pre-Season,LC,O,1001,LCO1001,22,Jordan Adams,104 x 85 -18,3,23,9,
113,2020-08-25 17:12,2020,8,25,17:12,Pre-Season,LC,O,1001,LCO1001,23,Jordan Adams,104 x 85 -18,13,21,26,
114,2020-08-25 17:13,2020,8,25,17:13,Pre-Season,LC,O,1001,LCO1001,24,Jordan Adams,104 x 85 -18,21,25,14,
115,2020-08-25 17:14,2020,8,25,17:14,Pre-Season,LC,O,1001,LCO1001,25,Jordan Adams,104 x 85 -18,11,18,10,
116,2020-08-25 17:15,2020,8,25,17:15,Pre-Season,LC,O,1001,LCO1001,26,Jordan Adams,104 x 85 -18,14,17,24,
117,2020-08-25 17:17,2020,8,25,17:17,Pre-Season,LC,O,1001,LCO1001,27,Jordan Adams,104 x 85 -18,14,17,9,
118,2020-08-25 17:20,2020,8,25,17:20,Pre-Season,LC,O,1001,LCO1001,28,Jordan Adams,104 x 85 -18,7,20,7,
119,2020-08-25 17:23,2020,8,25,17:23,Pre-Season,LC,O,1001,LCO1001,29,Jordan Adams,104 x 85 -18,24,67,23,
120,2020-08-25 17:24,2020,8,25,17:24,Pre-Season,LC,O,1001,LCO1001,30,Jordan Adams,104 x 85 -18,24,31,14,
121,2020-08-25 16:29,2020,8,25,16:29,Pre-Season,LC,O,1001,LCO1001,1,Jeanine Beckman,73 x 73 - 12,6,18,8,
122,2020-08-25 16:31,2020,8,25,16:31,Pre-Season,LC,O,1001,LCO1001,2,Jeanine Beckman,73 x 73 - 12,4,39,37,
123,2020-08-25 16:33,2020,8,25,16:33,Pre-Season,LC,O,1001,LCO1001,3,Jeanine Beckman,73 x 73 - 12,7,58,22,
124,2020-08-25 16:34,2020,8,25,16:34,Pre-Season,LC,O,1001,LCO1001,4,Jeanine Beckman,73 x 73 - 12,4,6,8,
125,2020-08-25 16:35,2020,8,25,16:35,Pre-Season,LC,O,1001,LCO1001,5,Jeanine Beckman,73 x 73 - 12,168,48,24,
126,2020-08-25 16:37,2020,8,25,16:37,Pre-Season,LC,O,1001,LCO1001,6,Jeanine Beckman,73 x 73 - 12,101,64,22,
127,2020-08-25 16:39,2020,8,25,16:39,Pre-Season,LC,O,1001,LCO1001,7,Jeanine Beckman,73 x 73 - 12,4,12,18,
128,2020-08-25 16:40,2020,8,25,16:40,Pre-Season,LC,O,1001,LCO1001,8,Jeanine Beckman,73 x 73 - 12,42,12,27,
129,2020-08-25 16:41,2020,8,25,16:41,Pre-Season,LC,O,1001,LCO1001,9,Jeanine Beckman,73 x 73 - 12,61,19,57,
130,2020-08-25 16:43,2020,8,25,16:43,Pre-Season,LC,O,1001,LCO1001,10,Jeanine Beckman,73 x 73 - 12,40,33,34,
131,2020-08-25 16:45,2020,8,25,16:45,Pre-Season,LC,O,1001,LCO1001,11,Jeanine Beckman,73 x 73 - 12,24,16,4,
132,2020-08-25 16:47,2020,8,25,16:47,Pre-Season,LC,O,1001,LCO1001,12,Jeanine Beckman,73 x 73 - 12,24,82,28,
133,2020-08-25 16:47,2020,8,25,16:47,Pre-Season,LC,O,1001,LCO1001,13,Jeanine Beckman,73 x 73 - 12,76,32,11,
134,2020-08-25 16:50,2020,8,25,16:50,Pre-Season,LC,O,1001,LCO1001,14,Jeanine Beckman,73 x 73 - 12,89,56,31,
135,2020-08-25 16:52,2020,8,25,16:52,Pre-Season,LC,O,1001,LCO1001,15,Jeanine Beckman,73 x 73 - 12,461,50,28,
136,2020-08-25 16:55,2020,8,25,16:55,Pre-Season,LC,O,1001,LCO1001,16,Jeanine Beckman,73 x 73 - 12,260,45,19,
137,2020-08-25 16:56,2020,8,25,16:56,Pre-Season,LC,O,1001,LCO1001,17,Jeanine Beckman,73 x 73 - 12,32,8,21,
138,2020-08-25 16:58,2020,8,25,16:58,Pre-Season,LC,O,1001,LCO1001,18,Jeanine Beckman,73 x 73 - 12,87,62,14,
139,2020-08-25 17:00,2020,8,25,17:00,Pre-Season,LC,O,1001,LCO1001,19,Jeanine Beckman,73 x 73 - 12,77,34,8,
140,2020-08-25 17:01,2020,8,25,17:01,Pre-Season,LC,O,1001,LCO1001,20,Jeanine Beckman,73 x 73 - 12,91,46,18,
141,2020-08-25 17:02,2020,8,25,17:02,Pre-Season,LC,O,1001,LCO1001,21,Jeanine Beckman,73 x 73 - 12,40,41,22,
142,2020-08-25 17:04,2020,8,25,17:04,Pre-Season,LC,O,1001,LCO1001,22,Jeanine Beckman,73 x 73 - 12,50,46,16,
143,2020-08-25 17:06,2020,8,25,17:06,Pre-Season,LC,O,1001,LCO1001,23,Jeanine Beckman,73 x 73 - 12,32,96,24,
144,2020-08-25 17:08,2020,8,25,17:08,Pre-Season,LC,O,1001,LCO1001,24,Jeanine Beckman,73 x 73 - 12,22,49,18,
145,2020-08-25 17:09,2020,8,25,17:09,Pre-Season,LC,O,1001,LCO1001,25,Jeanine Beckman,73 x 73 - 12,39,77,12,
146,2020-08-25 17:10,2020,8,25,17:10,Pre-Season,LC,O,1001,LCO1001,26,Jeanine Beckman,73 x 73 - 12,111,82,31,
147,2020-08-25 17:12,2020,8,25,17:12,Pre-Season,LC,O,1001,LCO1001,27,Jeanine Beckman,73 x 73 - 12,14,21,37,
148,2020-08-25 17:13,2020,8,25,17:13,Pre-Season,LC,O,1001,LCO1001,28,Jeanine Beckman,73 x 73 - 12,44,66,19,
149,2020-08-25 17:14,2020,8,25,17:14,Pre-Season,LC,O,1001,LCO1001,29,Jeanine Beckman,73 x 73 - 12,38,22,10,
150,2020-08-25 17:16,2020,8,25,17:16,Pre-Season,LC,O,1001,LCO1001,30,Jeanine Beckman,73 x 73 - 12,60,12,4,
151,2020-08-25 15:22,2020,8,25,15:22,Pre-Season,LC,I,1004,LCI1004,1,Jeanine Beckman,73 x 73 - 12,2,7,2,
152,2020-08-25 15:22,2020,8,25,15:22,Pre-Season,LC,I,1004,LCI1004,2,Jeanine Beckman,73 x 73 - 12,3,5,0,
153,2020-08-25 15:23,2020,8,25,15:23,Pre-Season,LC,I,1004,LCI1004,3,Jeanine Beckman,73 x 73 - 12,3,3,6,
154,2020-08-25 15:23,2020,8,25,15:23,Pre-Season,LC,I,1004,LCI1004,4,Jeanine Beckman,73 x 73 - 12,2,5,2,
155,2020-08-25 15:24,2020,8,25,15:24,Pre-Season,LC,I,1004,LCI1004,5,Jeanine Beckman,73 x 73 - 12,16,31,6,
156,2020-08-25 15:25,2020,8,25,15:25,Pre-Season,LC,I,1004,LCI1004,6,Jeanine Beckman,73 x 73 - 12,12,7,8,
157,2020-08-25 15:26,2020,8,25,15:26,Pre-Season,LC,I,1004,LCI1004,7,Jeanine Beckman,73 x 73 - 12,18,17,2,
158,2020-08-25 15:27,2020,8,25,15:27,Pre-Season,LC,I,1004,LCI1004,8,Jeanine Beckman,73 x 73 - 12,16,28,6,
